User-agent: *
Crawl-delay: 10
Disallow: /rc/
Disallow: /crl/
Disallow: /bitrix/
Disallow: /search/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /corporate/general-meeting/overpast/2017/godovoe-obshchee-sobranie-aktsionerov-pao-rusgidro-gosa-26-iyunya-2017-goda/video/
Disallow: /upload/iblock/adc/Pavel-Marinychev-Gov-of-Yakutia.pdf
Disallow: /corporate/committees/jointminutes/2018/106636.html
Disallow: /photocontest_unitingenergy/
